,Source Account,Text,Date,Compound Score,Positive Score,Neutral Score,Negative Score
0,BBC,"😂🙊 Who has a filthier mouth, Jennifer Lawrence or James McAvoy? https://t.co/lOfGcHVo6R",2018-03-06 19:30:06+00:00,0.0,0.0,1.0,0.0
1,BBC,"A diver swims through a thick soup of plastic waste near Bali.
https://t.co/W8GJNKq8rm",2018-03-06 18:30:07+00:00,-0.4215,0.0,0.781,0.219
2,BBC,"Every day around the UK, an army of unpaid volunteers put their lives on the line to try and save complete stranger… https://t.co/W3Fel1iPSK",2018-03-06 18:03:04+00:00,0.4939,0.127,0.873,0.0
3,BBC,"Impressive and terrifying in equal measure. 

This woman doesn't just sleepwalk... she sleep-drives too. https://t.co/Ovwb4dNaYJ",2018-03-06 17:30:07+00:00,-0.1027,0.165,0.65,0.185
4,BBC,RT @bbcwritersroom: New #Brexit #comedy Soft Border Patrol is set on the border between #NorthernIreland and the Republic of #Ireland. We p…,2018-03-06 17:25:44+00:00,0.0,0.0,1.0,0.0
5,BBC,🐧 Scientists have stumbled across a huge group of previously unknown Adélie penguins on the most northerly point of… https://t.co/3GQ8PlQyMY,2018-03-06 17:02:04+00:00,0.3182,0.119,0.881,0.0
6,BBC,"Too many Lego bricks is a problem many parents will sympathise with, but now the toy firm itself has admitted it ha… https://t.co/4J0whItWAN",2018-03-06 15:30:10+00:00,-0.0644,0.068,0.853,0.079
7,BBC,RT @bbccomedy: Nothing says welcome to the neighbourhood quite like everyone's favourite busybody 😂#TwoDoorsDown https://t.co/dClRm13dm9,2018-03-06 14:44:33+00:00,0.6997,0.308,0.692,0.0
8,BBC,"🍻 Cheers to that! 

Pubs will be allowed to stay open later than usual to give everyone a chance to celebrate Princ… https://t.co/K7toUnOwSG",2018-03-06 14:30:05+00:00,0.8439,0.336,0.664,0.0
9,BBC,"Tickets, food wrappers and posters provide a fascinating insight into the creativity of North Korea, and the image… https://t.co/oe4tZwlBJw",2018-03-06 13:48:06+00:00,0.7269,0.276,0.724,0.0
10,BBC,"RT @bbcthree: No you can't cure depression with meditation, kale or by simply cheering up. https://t.co/gsM8lRX6N2",2018-03-06 13:12:33+00:00,0.6246,0.293,0.605,0.102
11,BBC,RT @BBCScotlandNews: A giant three-dimensional concrete map of Scotland is to be officially unveiled next month in the Borders https://t.co…,2018-03-06 13:11:26+00:00,0.0,0.0,1.0,0.0
12,BBC,"👟♻️ British designer Anna Bullus is on a mission to recycle chewing gum into useful objects, cleaning up our street… https://t.co/WbBeJSXXqF",2018-03-06 13:10:12+00:00,0.4404,0.132,0.868,0.0
13,BBC,What happened to the beautiful Opal Reef that was one of the stars of David Attenborough's #BluePlanet2? https://t.co/RMNYfrBbdK,2018-03-06 12:30:05+00:00,0.5994,0.187,0.813,0.0
14,BBC,"RT @BBCSportWales: We could watch this all day! 

Welcome to the wonderful world of football analogies - starring @SwansOfficial manager Ca…",2018-03-06 10:18:16+00:00,0.7901,0.28,0.72,0.0
15,BBC,🐒❤️ This baby chimp is being flown to a new home in DR Congo after it was rescued from poachers. https://t.co/rUZzDVLBt8,2018-03-06 09:00:05+00:00,0.4215,0.128,0.872,0.0
16,BBC,💍🙅 Crippling costs and parents' split-ups could be to blame for the declining number of marriages between men and w… https://t.co/avVWNgx3jH,2018-03-06 08:30:10+00:00,-0.2732,0.057,0.837,0.106
17,BBC,"We've all heard thunder before, but what does lightning sound like? ⚡️🤔https://t.co/3BGKK7iukQ",2018-03-06 08:03:02+00:00,0.5023,0.228,0.772,0.0
18,BBC,😂 Who actually watched the #Oscars? https://t.co/opThFzy37n,2018-03-05 19:30:07+00:00,0.0,0.0,1.0,0.0
19,BBC,"No meat. No fish. No eggs. No milk. No cheese. How hard is it to go vegan for a month? 

🥦🥑🍏 Nesta McGregor investi… https://t.co/1UBRGqIOp6",2018-03-05 18:38:04+00:00,-0.8555,0.0,0.592,0.408
20,BBC,"😂🙊 Who has a filthier mouth, Jennifer Lawrence or James McAvoy? https://t.co/lOfGcHVo6R",2018-03-06 19:30:06+00:00,0.0,0.0,1.0,0.0
21,BBC,"A diver swims through a thick soup of plastic waste near Bali.
https://t.co/W8GJNKq8rm",2018-03-06 18:30:07+00:00,-0.4215,0.0,0.781,0.219
22,BBC,"Every day around the UK, an army of unpaid volunteers put their lives on the line to try and save complete stranger… https://t.co/W3Fel1iPSK",2018-03-06 18:03:04+00:00,0.4939,0.127,0.873,0.0
23,BBC,"Impressive and terrifying in equal measure. 

This woman doesn't just sleepwalk... she sleep-drives too. https://t.co/Ovwb4dNaYJ",2018-03-06 17:30:07+00:00,-0.1027,0.165,0.65,0.185
24,BBC,RT @bbcwritersroom: New #Brexit #comedy Soft Border Patrol is set on the border between #NorthernIreland and the Republic of #Ireland. We p…,2018-03-06 17:25:44+00:00,0.0,0.0,1.0,0.0
25,BBC,🐧 Scientists have stumbled across a huge group of previously unknown Adélie penguins on the most northerly point of… https://t.co/3GQ8PlQyMY,2018-03-06 17:02:04+00:00,0.3182,0.119,0.881,0.0
26,BBC,"Too many Lego bricks is a problem many parents will sympathise with, but now the toy firm itself has admitted it ha… https://t.co/4J0whItWAN",2018-03-06 15:30:10+00:00,-0.0644,0.068,0.853,0.079
27,BBC,RT @bbccomedy: Nothing says welcome to the neighbourhood quite like everyone's favourite busybody 😂#TwoDoorsDown https://t.co/dClRm13dm9,2018-03-06 14:44:33+00:00,0.6997,0.308,0.692,0.0
28,BBC,"🍻 Cheers to that! 

Pubs will be allowed to stay open later than usual to give everyone a chance to celebrate Princ… https://t.co/K7toUnOwSG",2018-03-06 14:30:05+00:00,0.8439,0.336,0.664,0.0
29,BBC,"Tickets, food wrappers and posters provide a fascinating insight into the creativity of North Korea, and the image… https://t.co/oe4tZwlBJw",2018-03-06 13:48:06+00:00,0.7269,0.276,0.724,0.0
30,BBC,"RT @bbcthree: No you can't cure depression with meditation, kale or by simply cheering up. https://t.co/gsM8lRX6N2",2018-03-06 13:12:33+00:00,0.6246,0.293,0.605,0.102
31,BBC,RT @BBCScotlandNews: A giant three-dimensional concrete map of Scotland is to be officially unveiled next month in the Borders https://t.co…,2018-03-06 13:11:26+00:00,0.0,0.0,1.0,0.0
32,BBC,"👟♻️ British designer Anna Bullus is on a mission to recycle chewing gum into useful objects, cleaning up our street… https://t.co/WbBeJSXXqF",2018-03-06 13:10:12+00:00,0.4404,0.132,0.868,0.0
33,BBC,What happened to the beautiful Opal Reef that was one of the stars of David Attenborough's #BluePlanet2? https://t.co/RMNYfrBbdK,2018-03-06 12:30:05+00:00,0.5994,0.187,0.813,0.0
34,BBC,"RT @BBCSportWales: We could watch this all day! 

Welcome to the wonderful world of football analogies - starring @SwansOfficial manager Ca…",2018-03-06 10:18:16+00:00,0.7901,0.28,0.72,0.0
35,BBC,🐒❤️ This baby chimp is being flown to a new home in DR Congo after it was rescued from poachers. https://t.co/rUZzDVLBt8,2018-03-06 09:00:05+00:00,0.4215,0.128,0.872,0.0
36,BBC,💍🙅 Crippling costs and parents' split-ups could be to blame for the declining number of marriages between men and w… https://t.co/avVWNgx3jH,2018-03-06 08:30:10+00:00,-0.2732,0.057,0.837,0.106
37,BBC,"We've all heard thunder before, but what does lightning sound like? ⚡️🤔https://t.co/3BGKK7iukQ",2018-03-06 08:03:02+00:00,0.5023,0.228,0.772,0.0
38,BBC,😂 Who actually watched the #Oscars? https://t.co/opThFzy37n,2018-03-05 19:30:07+00:00,0.0,0.0,1.0,0.0
39,BBC,"No meat. No fish. No eggs. No milk. No cheese. How hard is it to go vegan for a month? 

🥦🥑🍏 Nesta McGregor investi… https://t.co/1UBRGqIOp6",2018-03-05 18:38:04+00:00,-0.8555,0.0,0.592,0.408
40,BBC,"Like father, like daughter.

😂🔥 @GordonRamsay's daughter has already mastered the art of the roast. https://t.co/0dqwntX5uj",2018-03-05 17:23:22+00:00,0.6124,0.263,0.737,0.0
41,BBC,RT @BBCFOUR: The little mouse that inspired Pikachu is actually... a rabbit. https://t.co/mHCFFXczka,2018-03-05 17:15:34+00:00,0.4472,0.211,0.789,0.0
42,BBC,"""I made a promise to our six-year-old lead actress that I would sign this speech. My hands are shaking a little bit… https://t.co/HgFpUtHDTB",2018-03-05 17:00:31+00:00,0.1531,0.105,0.818,0.077
43,BBC,"RT @BBCRadio4: As it's Hexagonal Phase approaches, a brief history of the Hitchhiker's Guide: https://t.co/Ehp9AfMyn8 #h2g2 https://t.co/9F…",2018-03-05 14:48:43+00:00,0.0,0.0,1.0,0.0
44,BBC,RT @BBCFOUR: How did Julius Caesar hide his bald patch? https://t.co/SME5Dfwifj,2018-03-05 14:43:13+00:00,-0.1779,0.0,0.855,0.145
45,BBC,"RT @BBC_Teach: Thursday is #InternationalWomensDay

Reflecting on The Representation of the People Act with your class? @gemcairn traces th…",2018-03-05 14:42:36+00:00,0.0,0.0,1.0,0.0
46,BBC,"RT @bbc5live: When you almost (accidentally) kill @Harry_Styles on the set of Dunkirk… 😳

 #Oscars https://t.co/G127l5yPkY",2018-03-05 14:11:28+00:00,-0.6621,0.0,0.76,0.24
47,BBC,"RT @cbbc: Which football clubs charge the most for their pies? Take the imPIErative quiz here ⚽️🍴 👉 https://t.co/xlSch4HVvl

#BritishPieWee…",2018-03-05 14:07:00+00:00,0.0,0.0,1.0,0.0
48,BBC,"🐶💛 Little Ivor the Staffordshire puppy is deaf, but since learning sign language his life has changed for the bette… https://t.co/vL83oBTAIL",2018-03-05 13:17:03+00:00,0.0,0.0,1.0,0.0
49,BBC,RT @BBCFood: #MeatFreeMonday + #BritishPieWeek = Lancashire cheese and onion pie 🙌 🥧🧀 https://t.co/07cH2MESmI https://t.co/G79WTJJnKr,2018-03-05 13:07:19+00:00,0.0,0.0,1.0,0.0
50,BBC,"What is the best way to cope with adult acne? @BBCWomansHour asked dermatologist @DrAnjaliMahto to find out... 
📻👉… https://t.co/DxHxgWTslT",2018-03-05 12:34:04+00:00,0.6369,0.189,0.811,0.0
51,BBC,"RT @bbcgetinspired: It was a feat some doctors said was impossible. Then Roger Bannister came along.

The first man to run a four-minute mi…",2018-03-05 12:33:12+00:00,0.0,0.0,1.0,0.0
52,BBC,"🐋🏊 What an experience!  
This is what it's like to go swimming with whales... 
#AmazingHotels https://t.co/ji90J6Olsj",2018-03-05 11:54:02+00:00,0.4199,0.157,0.843,0.0
53,BBC,"❤️ Just adorable. 
How would you react if your daughter won an Oscar? 
#TheSilentChild #Oscars https://t.co/ienD3dDtKX",2018-03-05 11:37:55+00:00,0.7845,0.33,0.67,0.0
54,BBC,"This year's #Oscars have been handed out at the 90th annual Academy Awards in Hollywood. Find out who won, and who… https://t.co/ZxfsMpDVwd",2018-03-05 11:00:11+00:00,0.7717,0.251,0.749,0.0
55,BBC,"RT @BBCCornwall: It's #StPiransDay - so cheers to everyone! #GoolPeranLowen 🌮

Bit of fun .. complete this sentence ""You know you're #Corni…",2018-03-05 10:42:57+00:00,0.8384,0.345,0.655,0.0
56,BBC,"RT @BBC6Music: 🥟 Gool Peran Lowen / Happy #StPiransDay to all of our 
‘ansom Cornish listeners. 

To celebrate Gwenno is in session for @la…",2018-03-05 10:42:50+00:00,0.8126,0.27,0.73,0.0
57,BBC,"RT @BBCRD: Available now! 📲 Download the #Civilisations Augmented Reality app @BBCTaster to explore classic art, objects, and artefacts fro…",2018-03-05 10:09:20+00:00,0.0,0.0,1.0,0.0
58,BBC,RT @BBCRadio2: What'sthe first leg of @ZoeTheBall's epic Sport Relief challenge? 🚲 She updates @achrisevans on #HardestRoadHome @sportrelie…,2018-03-05 09:58:23+00:00,0.5267,0.227,0.773,0.0
59,BBC,🎭🎬#Oscars outfits designed to dazzle - all the red carpet glamour from the 90th Academy Awards in pictures… https://t.co/iMBBXl75k0,2018-03-05 09:30:07+00:00,0.7506,0.286,0.714,0.0
60,BBC,😍 A rare pure-white stoat! https://t.co/VoR9jXJmk4,2018-03-05 09:00:05+00:00,0.0,0.0,1.0,0.0
61,BBC,"Many personality traits can be observed but there are other hidden forces that shape who we are.
👉… https://t.co/aTsldl7s1z",2018-03-05 08:30:04+00:00,0.0,0.0,1.0,0.0
62,BBC,"🐝🍯 How honey is collected.
#AmazingHotels https://t.co/UIJKlsamx5",2018-03-05 08:00:04+00:00,0.0,0.0,1.0,0.0
63,BBC,RT @BBCNewsbeat: Miss Piggy has some strong feelings about this year's #Oscars selection 🙈😂 https://t.co/vzHGz8PtmD,2018-03-04 20:11:35+00:00,0.4019,0.184,0.726,0.089
64,BBC,Sloths have survived for more than 60 million years - what makes them so successful?  https://t.co/H4BAA5kAOL,2018-03-04 19:00:05+00:00,0.8468,0.386,0.614,0.0
65,BBC,RT @BBCWorld: Watch this baby chimp being flown to a new home in DR Congo after it was rescued from poachers 🐒❤️ https://t.co/mZfGI8h6Gc,2018-03-04 18:59:39+00:00,0.4215,0.118,0.882,0.0
66,BBC,"🎬🏆 So you've got the critical acclaim, you've got the industry buzz, you might even have a Golden Globe in your dow… https://t.co/WdGFOHrFMZ",2018-03-04 18:00:09+00:00,-0.3182,0.0,0.901,0.099
67,BBC,"RT @BBCWorld: What can we expect from the 90th Academy Awards? A lot has changed since last year. 

Here are eight reasons why the 2018 #Os…",2018-03-04 16:57:46+00:00,0.4588,0.111,0.889,0.0
68,BBC,"❤️ After her double mastectomy, this woman found a unique way of learning to love her new breasts.
👉… https://t.co/KAxQxkQEow",2018-03-04 16:30:12+00:00,0.6369,0.189,0.811,0.0
69,BBC,"He was almost a professional footballer! 😮

11 surprising things we learned from Matt Smith's Desert Island Discs:… https://t.co/TMfwinexEB",2018-03-04 15:30:29+00:00,0.3382,0.13,0.87,0.0
70,BBC,🍫 Meet the teenage chocolatier joining the ranks of Scotland's growing chocolate sector. https://t.co/FeIVc3FeZC,2018-03-04 15:00:06+00:00,0.1779,0.124,0.876,0.0
71,BBC,"Two landscape artists begin a romance whilst working at Versailles. ❤️️🌷🎬

A Little Chaos | @BBCiPlayer |… https://t.co/szKKosJ2K2",2018-03-04 14:03:03+00:00,0.0498,0.18,0.65,0.17
72,BBC,"RT @BBCSportWales: Can't get enough of this.

Welcome to the wonderful world of football analogies - starring @SwansOfficial manager Carlos…",2018-03-04 13:46:48+00:00,0.802,0.298,0.702,0.0
73,BBC,"🍿🎞 From #IsleOfDogs to #TombRaider, here are 9 films worth heading to the movies for in March. 
👉… https://t.co/y1xGGocMuA",2018-03-04 13:30:06+00:00,0.2263,0.101,0.899,0.0
74,BBC,"RT @BBCWomansHour: 👀🎥 @LadyBirdMovie's up for FIVE #Oscars this weekend 🙌 @Saoirse_Ronan talks to us about the film's appeal, her real-life…",2018-03-04 12:57:19+00:00,0.0,0.0,1.0,0.0
75,BBC,"RT @BBCSport: There are for four gold medals up for grabs at the Track Cycling World Championships today. 🙌

Watch the GB squad in action i…",2018-03-04 12:56:49+00:00,0.4939,0.118,0.882,0.0
76,BBC,"RT @BBCSport: After the shocking news of Davide Astori's death, all Serie A fixtures today have been called off.

👉 https://t.co/rmqcHfLPUX…",2018-03-04 12:56:15+00:00,-0.765,0.0,0.72,0.28
77,BBC,"RT @BBC6Music: 🎬 Let's settle this, what's the greatest ever movie soundtrack or score?

This Sunday from 6-8pm #NP6Music is warming up for…",2018-03-04 12:55:43+00:00,0.7003,0.225,0.775,0.0
78,BBC,🎬 An aspiring writer decides to focus on the story of Mississippi's black maids - much to the consternation of her… https://t.co/bDLqgAXBfk,2018-03-04 12:33:04+00:00,0.0,0.0,1.0,0.0
79,BBC,"Feeding time! 🍴🦈
#AmazingHotels https://t.co/SnOXnczSAF",2018-03-04 12:00:07+00:00,0.0,0.0,1.0,0.0
80,BBC,"RT @BBCEarth: In some parts of the ocean, it’s estimated that there are over half a million pieces of plastic for every square kilometre
#B…",2018-03-04 11:54:09+00:00,0.0,0.0,1.0,0.0
81,BBC,Sir Roger Bannister: First man to run a mile in under four minutes dies at 88. https://t.co/CpLdZchwqi https://t.co/l7ujJ3kHE6,2018-03-04 11:34:05+00:00,0.0,0.0,1.0,0.0
82,BBC,❤️👏 Two-year-old Daisy is a little litter-picking hero. https://t.co/EiYuQkQUlU,2018-03-04 11:00:02+00:00,0.5141,0.322,0.678,0.0
83,BBC,Would you be able to resist this perfect layer of snow? 😂❄️🌨https://t.co/36rTZveWl5,2018-03-04 10:33:01+00:00,0.657,0.285,0.715,0.0
84,BBC,"🍳🥓 Before you fry up your full English this morning, did you know just 1.5 sausages could reduce your lifespan by 3… https://t.co/TXZAcIZKVH",2018-03-04 09:30:03+00:00,0.0,0.0,1.0,0.0
85,BBC,"RT @BBCRadio4: 🎧 Looking for a new podcast?
📻 Loads of great ideas right here...
https://t.co/DJbWsiWc2D",2018-03-03 21:21:40+00:00,0.6249,0.255,0.745,0.0
86,BBC,RT @bbcthree: Your regular reminder that Louis Theroux is a national treasure. https://t.co/vxTqbCttuQ,2018-03-03 19:36:06+00:00,0.296,0.167,0.833,0.0
87,BBC,🎧😎 Some people just don't want to stop raving. https://t.co/agXVmmgVKZ,2018-03-03 19:00:05+00:00,0.1695,0.17,0.72,0.11
88,BBC,"""You can’t dress it up. I said: ‘Mummy’s died’""

💔 Sky Sports anchor @SimonThomasSky, who lost his wife to cancer o… https://t.co/63Q2Wb37oX",2018-03-03 18:00:16+00:00,-0.7717,0.0,0.729,0.271
89,BBC,"RT @BBCWorld: Come on Eileen. 👏👏👏

https://t.co/KLrG8nMMJl",2018-03-03 17:58:00+00:00,0.0,0.0,1.0,0.0
90,BBC,RT @BBCFood: CHOCOLATE CAKE KLAXON 📣 https://t.co/u1wNGs8Vtm https://t.co/UOi707IOaG,2018-03-03 17:57:56+00:00,0.0,0.0,1.0,0.0
91,BBC,"RT @BBCBreaking: One person suffers ""self-inflicted gun shot wound"" outside the White House, US Secret Service says https://t.co/Bv5sB11BSC",2018-03-03 17:46:46+00:00,-0.6705,0.0,0.744,0.256
92,BBC,❤️ A mum's tribute to her son Tristan who has Asperger's syndrome. https://t.co/LTZ02FX24V,2018-03-03 17:00:03+00:00,0.0,0.0,1.0,0.0
93,BBC,"💀 Less than one-10th of 1% of all species that have ever lived became fossils. 

But from skipping a coffin to avoi… https://t.co/20s85EmMhJ",2018-03-03 16:00:08+00:00,0.0,0.0,1.0,0.0
94,BBC,"RT @bbcpress: 📻 📖 @IanMcKellen, @francesbarber13 and Simon Russell Beale star in a new adaptation of #ParadiseLost @BBCRadio4 - https://t.c…",2018-03-03 15:26:56+00:00,0.0,0.0,1.0,0.0
95,BBC,RT @BBCFOUR: One of the most inspiring stories in human history. Masters of the Pacific Coast: The Tribes of the American Northwest. Tonigh…,2018-03-03 15:26:39+00:00,0.4754,0.123,0.877,0.0
96,BBC,RT @BBC100women: For a film to pass the Bechdel Test it needs to feature two women 👭 talking to each other 🗣️ about something other than a…,2018-03-03 15:07:50+00:00,0.0,0.0,1.0,0.0
97,BBC,RT @bbcweather: Some parts of the UK have seen freezing rain in the last 24 hours - a beautiful but dangerous weather phenomenon. https://t…,2018-03-03 15:07:40+00:00,-0.4404,0.091,0.709,0.2
98,BBC,'There is no such thing as cheap seafood because it comes at a price we can't ever repay.' https://t.co/8tCZay8iOz,2018-03-03 15:00:07+00:00,-0.296,0.0,0.885,0.115
99,BBC,"Zig-A-Zig Whaaaaa?
How scary is your knowledge of the Spice Girls? 
👉 https://t.co/JZAjDNrldQ https://t.co/FXy5nVK7nj",2018-03-03 13:30:04+00:00,-0.5514,0.0,0.771,0.229
100,CBS,"Meet the ensemble of talented actors slated to join $1, a new mystery series coming to CBS All Access:… https://t.co/QoyYv7vxwg",2018-03-06 18:10:59+00:00,0.6705,0.244,0.756,0.0
101,CBS,"Will @Jason_Aldean, @garthbrooks, @LukeBryanOnline, @ChrisStapleton, or @KeithUrban be named Entertainer Of The Yea… https://t.co/rMD8zjeX3s",2018-03-05 22:16:43+00:00,0.3818,0.167,0.833,0.0
102,CBS,"RT @thegoodfight: It feels good to be back. 👠💄🔥 The season 2 premiere of #TheGoodFight is now streaming, exclusively on CBS All Access: htt…",2018-03-04 08:05:26+00:00,0.4404,0.116,0.884,0.0
103,CBS,"RT @thegoodfight: Tomorrow, #TheGoodFight is back. Stream the season 2 premiere only on CBS All Access: https://t.co/tNFR8LBJO2 https://t.c…",2018-03-03 20:55:20+00:00,0.0,0.0,1.0,0.0
104,CBS,"Who are the trailblazing women in your life that inspire you? Join CBS and the ANA's #SeeHer initiative, celebratin… https://t.co/M0KqZ41Bes",2018-03-02 22:30:01+00:00,0.7096,0.247,0.753,0.0
105,CBS,"Join @maria_bello, @aishatyler and @TeaLeoni in celebrating the accomplishments of women who have contributed to th… https://t.co/MefESBeFL3",2018-03-02 20:30:01+00:00,0.7096,0.282,0.718,0.0
106,CBS,"In honor of Women's History Month, CBS and the Association of National Advertisers' (ANA) #SeeHer initiative will p… https://t.co/2wtYxKJVuO",2018-03-02 18:45:00+00:00,0.4939,0.151,0.849,0.0
107,CBS,RT @ZoeListerJones: Tonight’s an all new Life In Pieces and it’s directed by my ride or die @nataliaanderson!!!… https://t.co/2LPfmyLWrY,2018-03-01 18:59:01+00:00,-0.6981,0.0,0.79,0.21
108,CBS,"RT @MarenMorris: Hot damn! Woke up from my post-wisdom teeth haze to find out I’m up for 4 @ACMawards ! So honored, especially for the Dear…",2018-03-01 18:12:57+00:00,0.4547,0.159,0.749,0.092
109,CBS,RT @KelseaBallerini: Ohhhhh goodness. Incredible. Thank you thank you thank you. #female https://t.co/1ZTYjNfQeF,2018-03-01 18:11:50+00:00,0.8591,0.538,0.462,0.0
110,CBS,RT @KeithUrban: ACMs...... HOLY SMOKES!!!!! MAD LOVE TO U ALL THIS MORNING  FOR THESE INCREDIBLE NOMINATIONS. I’M EXTREMELY GRATEFUL!!!!!!!…,2018-03-01 18:10:50+00:00,0.4885,0.234,0.615,0.151
111,CBS,"RT @ACMawards: Congratulations to this year’s #ACMawards Video of the Year nominees:
“Black” - @DierksBentley
“It Ain’t My Fault” - @Brothe…",2018-03-01 14:36:21+00:00,0.5994,0.178,0.822,0.0
112,CBS,"RT @ACMawards: Please give a round of applause to this year’s #ACMawards Entertainer of the Year nominees: @Jason_Aldean, @GarthBrooks, @Lu…",2018-03-01 14:29:20+00:00,0.7717,0.325,0.675,0.0
113,CBS,".@ChrisStapleton, @ThomasRhett, @mirandalambert and more are all nominated for awards at Country Music's Party of t… https://t.co/Vm1vXRUDYJ",2018-03-01 14:15:29+00:00,0.6908,0.275,0.725,0.0
114,CBS,"The Queen of Country, @Reba, is returning to host the 53rd #ACMawards on Sunday, April 15 at 8/7c. Here are a few o… https://t.co/Iqzz6Gql01",2018-03-01 13:50:11+00:00,0.0,0.0,1.0,0.0
115,CBS,RT @survivorcbs: It’s time! #Survivor https://t.co/YPk6cGWrUA,2018-03-01 01:04:52+00:00,0.0,0.0,1.0,0.0
116,CBS,"RT @CBSThisMorning: TOMORROW: The nominees for the 2018 @ACMawards will be announced live by the one-and-only, @Reba! 

Watch on @CBS in ou…",2018-02-28 19:56:58+00:00,0.0,0.0,1.0,0.0
117,CBS,"RT @thegoodfight: From the set design and costumes to hair and makeup, the production quality is truly next-level. Take a peek inside the u…",2018-02-28 19:08:30+00:00,0.4404,0.116,0.884,0.0
118,CBS,RT @LivinBiblically: The fun continues on Facebook! The #LivingBiblically cast is live to talk about tonight’s premiere. Tune in here: http…,2018-02-27 03:23:47+00:00,0.5562,0.152,0.848,0.0
119,CBS,"RT @KevinCanWaitCBS: Can you get all the way through these #KevinCanWait bloopers without laughing?! @KevinJames,@LeahRemini and the rest o…",2018-02-26 22:50:32+00:00,0.0,0.0,1.0,0.0
120,CBS,"Meet the ensemble of talented actors slated to join $1, a new mystery series coming to CBS All Access:… https://t.co/QoyYv7vxwg",2018-03-06 18:10:59+00:00,0.6705,0.244,0.756,0.0
121,CBS,"Will @Jason_Aldean, @garthbrooks, @LukeBryanOnline, @ChrisStapleton, or @KeithUrban be named Entertainer Of The Yea… https://t.co/rMD8zjeX3s",2018-03-05 22:16:43+00:00,0.3818,0.167,0.833,0.0
122,CBS,"RT @thegoodfight: It feels good to be back. 👠💄🔥 The season 2 premiere of #TheGoodFight is now streaming, exclusively on CBS All Access: htt…",2018-03-04 08:05:26+00:00,0.4404,0.116,0.884,0.0
123,CBS,"RT @thegoodfight: Tomorrow, #TheGoodFight is back. Stream the season 2 premiere only on CBS All Access: https://t.co/tNFR8LBJO2 https://t.c…",2018-03-03 20:55:20+00:00,0.0,0.0,1.0,0.0
124,CBS,"Who are the trailblazing women in your life that inspire you? Join CBS and the ANA's #SeeHer initiative, celebratin… https://t.co/M0KqZ41Bes",2018-03-02 22:30:01+00:00,0.7096,0.247,0.753,0.0
125,CBS,"Join @maria_bello, @aishatyler and @TeaLeoni in celebrating the accomplishments of women who have contributed to th… https://t.co/MefESBeFL3",2018-03-02 20:30:01+00:00,0.7096,0.282,0.718,0.0
