,Source Account,Text,Date,Compound Score,Positive Score,Neutral Score,Negative Score
249,CNN,Saudi Arabia has announced plans to roll out a new visitor visa that will allow travelers (including women 25 and o… https://t.co/tmS5Wk1cGR,2018-03-07 03:46:05+00:00,0.2263,0.087,0.913,0.0
250,CNN,Secretary of State Rex Tillerson emphasized the real and potential threats posed by extremist groups in sub-Saharan… https://t.co/YQIpZja4KU,2018-03-07 03:43:04+00:00,-0.4215,0.0,0.859,0.141
251,CNN,Tired of winter? Cherry blossom season is on its way. Japan should start seeing these lovely flowers toward the end… https://t.co/IvJG9Mif01,2018-03-07 03:40:22+00:00,0.2263,0.148,0.739,0.113
252,CNN,"""Sex and the City"" star Cynthia Nixon is reportedly gearing up to launch a progressive primary challenge to New Yor… https://t.co/10ilMYkHT6",2018-03-07 03:40:16+00:00,0.0772,0.064,0.936,0.0
253,CNN,US Director of National Intelligence Dan Coats is grilled over President Trump's response to Russian election attac… https://t.co/nnARrSzeOz,2018-03-07 03:39:03+00:00,0.4767,0.154,0.846,0.0
254,CNN,House Democrats raise concerns about an EPA employee allowed to be a media consultant https://t.co/33rHp6a231 https://t.co/5NHHV3ceyr,2018-03-07 03:36:05+00:00,0.0,0.0,1.0,0.0
255,CNN,"Momentum on overhauling the country's gun laws has practically stalled at the US Capitol, but the House will vote n… https://t.co/hj1VrnVGOn",2018-03-07 03:33:13+00:00,-0.2732,0.0,0.86,0.14
256,CNN,"A judge sides with President Trump on DACA, but blasts the White House and Congress for inaction… https://t.co/F2pWWKext6",2018-03-07 03:33:05+00:00,0.0,0.0,1.0,0.0
257,CNN,"A onetime symbol of integrity, Megan Barry made history as Nashville's first female mayor. But she stepped down aft… https://t.co/TygcAvATfl",2018-03-07 03:31:09+00:00,0.3818,0.126,0.874,0.0
258,CNN,"Emergency room visits due to suspected opioid overdoses rose about 30% from July 2016 to September 2017, the CDC sa… https://t.co/8oBtP5zQqq",2018-03-07 03:28:03+00:00,-0.5423,0.0,0.809,0.191
259,CNN,The full Nunberg? 4 presidential allies who went rogue | Analysis by CNN's Gregory Krieg https://t.co/aU0phh3MUi https://t.co/bDsMdtQ2ew,2018-03-07 03:26:05+00:00,0.0,0.0,1.0,0.0
260,CNN,"RT @AC360: Sen. Ron Wyden says Sam Nunberg wouldn't be his first choice for a witness at a public hearing: ""My first choice of a witness at…",2018-03-07 03:23:42+00:00,0.0,0.0,1.0,0.0
261,CNN,"Sen. Richard Blumenthal says the grand jury in the special counsel probe should ""be very interested"" in a 2016 meet… https://t.co/CSwDUdja68",2018-03-07 03:21:03+00:00,0.8268,0.338,0.662,0.0
262,CNN,"Michelle Obama dances with Parker Curry, the little girl who was transfixed by a portrait of the former first lady… https://t.co/k8C0ossKby",2018-03-07 03:16:09+00:00,0.0,0.0,1.0,0.0
263,CNN,White House aide Kellyanne Conway is the latest of President Trump's top employees to receive an official reprimand… https://t.co/ss7aFDzz9f,2018-03-07 03:11:04+00:00,0.2023,0.091,0.909,0.0
264,CNN,"BlackBerry sues Facebook, along with its subsidiaries WhatsApp and Instagram, for infringing on its messaging paten… https://t.co/jeamvu2Rc6",2018-03-07 03:01:05+00:00,0.0,0.0,1.0,0.0
265,CNN,"RT @AC360: Former CIA Director Michael Hayden says he doesn't think North Korean leader Kim Jong Un will give up his nuclear weapons, but ""…",2018-03-07 02:58:19+00:00,-0.2382,0.0,0.925,0.075
266,CNN,"""The way these tariffs were rolled out was simply terrible. It was not done properly and apparently took a lot of p… https://t.co/ykEG30JZF5",2018-03-07 02:56:35+00:00,-0.4767,0.0,0.871,0.129
267,CNN,"""The House is very much in play,"" says Rep. Charlie Dent about midterm elections. ""We're in a pretty tough spot as… https://t.co/FFxgKcl9dN",2018-03-07 02:53:30+00:00,0.4019,0.135,0.802,0.063
268,CNN,"Rep. Charlie Dent on Gary Cohn's resignation: ""There's been unusually high turnover (in the White House). ... I thi… https://t.co/9HuQ65bsbU",2018-03-07 02:51:45+00:00,-0.296,0.0,0.891,0.109
269,CNN,"RT @AC360: ""He's quite an interesting character, kind of a behind-the-scenes guy who is known...here in the political circles"" @ShimonPro o…",2018-03-07 02:48:55+00:00,0.4549,0.136,0.864,0.0
270,CNN,Donald Trump is producing the greatest reality show ever | Analysis by @CillizzaCNN https://t.co/7KPurEFWGT https://t.co/QStWKYAO6C,2018-03-07 02:45:42+00:00,0.6369,0.244,0.756,0.0
271,CNN,"The Trump administration could impose new sanctions concerning Russian cyber meddling as early as next week, a seni… https://t.co/xWuOBJyFBS",2018-03-07 02:39:03+00:00,-0.296,0.0,0.885,0.115
272,CNN,"JUST IN: The Justice Department files a suit against California over ""sanctuary city"" policies aimed at protecting… https://t.co/TEDkzDtTzn",2018-03-07 02:34:08+00:00,0.5267,0.175,0.825,0.0
273,CNN,3 charts that explain why West Virginia's teachers went on strike https://t.co/GS1rE3rYQh https://t.co/04LQ9kRwCp,2018-03-07 02:32:52+00:00,-0.128,0.0,0.88,0.12
274,CNN,"President Trump plunges more than 200 spots to No. 766 on the Forbes Billionaires List, which Amazon CEO Jeff Bezos… https://t.co/YKRD25EwDi",2018-03-07 02:31:03+00:00,-0.128,0.074,0.83,0.096
275,CNN,READ: Porn star Stormy Daniels' lawsuit against Donald Trump https://t.co/p0opxGdc3F,2018-03-07 02:16:34+00:00,-0.2263,0.0,0.826,0.174
276,CNN,"JUST IN: The porn star known as Stormy Daniels is suing President Trump, claiming that he never signed a hush agree… https://t.co/BR8OgrEZCE",2018-03-07 02:13:45+00:00,-0.2732,0.0,0.905,0.095
277,CNN,President Donald Trump's personal lawyer Michael Cohen was provided inside information about the House Intelligence… https://t.co/Nmp7RC7Uvo,2018-03-07 02:10:33+00:00,0.0,0.0,1.0,0.0
278,CNN,"Republicans in Utah are working their way toward naming a highway after President Trump.

Democrats propose 'Stormy… https://t.co/o2iX94wd6o",2018-03-07 02:06:04+00:00,0.0,0.0,1.0,0.0
279,CNN,A Harvard University government professor announced his retirement amid allegations of sexual misconduct… https://t.co/zseVXRCyFZ,2018-03-07 02:00:51+00:00,0.0,0.0,1.0,0.0
280,CNN,China's most popular social media app has amassed 1 billion users. But it's going to have trouble attracting anothe… https://t.co/T3EGLKhJfx,2018-03-07 01:54:05+00:00,0.5413,0.249,0.643,0.108
281,CNN,"When you come to the fork in the road, do you take:

a.) Donald J. Trump Utah National Parks Highway
OR
b.) Stormy… https://t.co/7eSmq8qIJG",2018-03-07 01:52:51+00:00,0.0,0.0,1.0,0.0
282,CNN,"Maker of Smith &amp; Wesson guns on safety debate: ""The solution is not to take a politically motivated action that has… https://t.co/aTUXTm8Whn",2018-03-07 01:49:06+00:00,0.7964,0.31,0.69,0.0
283,CNN,"The USS Carl Vinson has moored just off the coast of Da Nang, Vietnam. It is the first time a US Navy aircraft carr… https://t.co/TjZTG8wSpN",2018-03-07 01:45:29+00:00,0.0,0.0,1.0,0.0
284,CNN,Acting Deputy FBI Director David Bowdich told House members privately that the FBI missed two tips about the Florid… https://t.co/6HqKaNaG3m,2018-03-07 01:44:19+00:00,-0.296,0.0,0.896,0.104
285,CNN,The Weinstein Company is once again on the verge of bankruptcy. Last week's tentative $500 million deal to sell mos… https://t.co/QusnAL0jPh,2018-03-07 01:41:04+00:00,0.0,0.0,1.0,0.0
286,CNN,"Local law says that ""every head of household residing in the city limits is required to maintain a firearm"" in Kenn… https://t.co/K3HRFOSI12",2018-03-07 01:36:03+00:00,0.0,0.0,1.0,0.0
287,CNN,"""It is about the Russians, and it's about follow the money. That's exactly what Bob Mueller is doing."" Sen. Richard… https://t.co/0Y2MdYrwt0",2018-03-07 01:33:15+00:00,0.0,0.0,1.0,0.0
288,CNN,"The Trump administration has quietly said it will consider big game trophy imports on a ""case-by-case"" basis… https://t.co/hjvWoPTtSI",2018-03-07 01:31:05+00:00,0.0,0.0,1.0,0.0
289,CNN,"At least 78 people have died in Nigeria with hundreds more infected in an outbreak of Lassa fever, the Nigeria Cent… https://t.co/AqO4WD8W4Y",2018-03-07 01:26:06+00:00,-0.796,0.0,0.738,0.262
290,CNN,"A HUD employee wrote a blistering open letter to Secretary Ben Carson, accusing him of participating in a ""smear ca… https://t.co/RTeoibDkL6",2018-03-07 01:21:14+00:00,-0.4939,0.0,0.792,0.208
291,CNN,A Kansas man pleaded guilty in state court to killing a engineer from India and injuring two others at a sports bar… https://t.co/tt0Hsi9wrt,2018-03-07 01:11:03+00:00,-0.802,0.0,0.714,0.286
292,CNN,"Barbie unveils dolls based on real-life figures including Amelia Earhart, Frida Kahlo, Katherine Johnson and Chloe… https://t.co/EuJLMQthDt",2018-03-07 01:06:20+00:00,0.0,0.0,1.0,0.0
293,CNN,American regulators have held up Broadcom's hostile takeover of Qualcomm over concerns the deal could harm national… https://t.co/RLHnVV28bR,2018-03-07 01:06:05+00:00,-0.7269,0.0,0.724,0.276
294,CNN,"Fmr. White House ethics lawyer Richard Painter on Roger Stone and Sam Nunberg: ""Both these guys are a bunch of slee… https://t.co/C5TrJ27STK",2018-03-07 01:04:12+00:00,0.0,0.0,1.0,0.0
295,CNN,"White House aide Kellyanne Conway violated the Hatch Act on two occasions by ""advocating for and against candidates… https://t.co/71lR2ZBW0G",2018-03-07 01:01:06+00:00,-0.5267,0.0,0.841,0.159
296,CNN,Senate Majority Leader Mitch McConnell broke his silence and denounced President Trump's threat to place controvers… https://t.co/ME2K08oRBo,2018-03-07 00:56:52+00:00,-0.7351,0.0,0.708,0.292
297,CNN,A top Amazon executive is leaving for Airbnb https://t.co/at4MPaSBwU https://t.co/kH0raUImSg,2018-03-07 00:56:06+00:00,0.3612,0.333,0.667,0.0
298,CNN,Fox wants to shave the advertising on its networks to two minutes per hour https://t.co/aQOw9vJgpO https://t.co/OHatiLZP8s,2018-03-07 00:51:05+00:00,0.0,0.0,1.0,0.0
299,CNN,Genetic testing company 23andMe has been give federal approval to sell at-home kits that test for three breast canc… https://t.co/RNTagEgDS2,2018-03-07 00:41:07+00:00,0.4767,0.14,0.86,0.0
300,FoxNews,.@RandPaul: “I think the FISA court has way too much power but I also believe that special counsels are given too m… https://t.co/NJuaSWpYb2,2018-03-07 07:05:00+00:00,0.5499,0.145,0.855,0.0
301,FoxNews,Mother claims Spirit Airlines kicked her off flight because her baby was spitting up https://t.co/qmSi6OcLHT,2018-03-07 07:00:02+00:00,0.1779,0.108,0.892,0.0
302,FoxNews,".@POTUS: ""The Russians had no impact on our votes whatsoever, but certainly there was meddling...You have to be rea… https://t.co/rGRwwfxzyR",2018-03-07 06:55:00+00:00,0.3612,0.137,0.793,0.07
303,FoxNews,"1 Missouri police officer killed, 2 others wounded in shooting; suspect dead https://t.co/bru3GUVJKg via @RyanGaydos",2018-03-07 06:52:27+00:00,-0.9001,0.0,0.476,0.524
304,FoxNews,Skull of 'oldest Dutchwoman' found beneath the North Sea https://t.co/WbleEq63fs,2018-03-07 06:50:00+00:00,0.0,0.0,1.0,0.0
305,FoxNews,".@RepRatcliffe: “A second special counsel is not just appropriate, but necessary.” #TheStory https://t.co/k2geeaaoOy",2018-03-07 06:45:00+00:00,0.2144,0.134,0.866,0.0
306,FoxNews,.@Walmart employee Sabrina Barnes recently brought down the house with a powerful rendition of “The Star-Spangled B… https://t.co/kaV3PQmhvL,2018-03-07 06:35:00+00:00,0.4215,0.149,0.851,0.0
307,FoxNews,Marines let women join West Coast combat course https://t.co/xFjGhqolBA,2018-03-07 06:30:00+00:00,-0.0516,0.19,0.603,0.207
308,FoxNews,".@POTUS: ""A strong and balanced economic relationship strengthens security and prosperity in both of our countries… https://t.co/hGnsp9V1bn",2018-03-07 06:25:00+00:00,0.8271,0.383,0.617,0.0
309,FoxNews,Alabama high school basketball player's touching praise of coach goes viral https://t.co/bgJD3PtMRX via @RyanGaydos,2018-03-07 06:23:54+00:00,0.5574,0.217,0.783,0.0
310,FoxNews,"Illegal immigrants with sex, robbery convictions among those who evaded capture after Dem mayor's warning https://t.co/zpLyEfEHFy",2018-03-07 06:20:00+00:00,-0.7184,0.0,0.7,0.3
311,FoxNews,MAJESTIC: The impressive hunting skills of a bald eagle were on full display after a fisherman recently set his cam… https://t.co/0kwwmDhwtL,2018-03-07 06:15:00+00:00,0.5106,0.155,0.845,0.0
312,FoxNews,Alabama man agrees to plea deal after being arrested 4 days after publicly criticizing local sheriff https://t.co/Grfw23OCtV,2018-03-07 06:10:00+00:00,-0.5859,0.088,0.637,0.275
313,FoxNews,".@LawrenceBJones3 on DACA: ""[Democrats] don't want to make a deal because they want to campaign on this issue.""… https://t.co/7vczVQXuxO",2018-03-07 06:05:00+00:00,-0.1139,0.0,0.867,0.133
314,FoxNews,Word invented by 'The Simpsons' makes it into Webster's dictionary https://t.co/sSX8i7202Q,2018-03-07 06:00:00+00:00,0.0,0.0,1.0,0.0
315,FoxNews,".@POTUS: ""The @WhiteHouse has tremendous energy. It has tremendous spirit. It is a great place to be working...Beli… https://t.co/B8y1HK07mp",2018-03-07 05:55:00+00:00,0.7845,0.345,0.655,0.0
316,FoxNews,What to know about the incoming nor'easter https://t.co/GM7OTy4JCd,2018-03-07 05:50:00+00:00,0.0,0.0,1.0,0.0
317,FoxNews,.@TGowdySC explains why he's calling for a special counsel to investigate alleged bias and FISA abuse inside the… https://t.co/02vxOASTkf,2018-03-07 05:45:00+00:00,-0.4404,0.116,0.644,0.24
318,FoxNews,"Man accused of stealing Frances McDormand’s Oscar charged with theft, officials say https://t.co/MfyilgvleI",2018-03-07 05:40:00+00:00,-0.7717,0.0,0.565,0.435
319,FoxNews,TRY TO 'SHEEP' UP: A paramedic responding to a house call in England made some fluffy friends while trekking throug… https://t.co/Q3HwBc2fbe,2018-03-07 05:35:00+00:00,0.4767,0.147,0.853,0.0
320,FoxNews,.@RandPaul: “I think the FISA court has way too much power but I also believe that special counsels are given too m… https://t.co/NJuaSWpYb2,2018-03-07 07:05:00+00:00,0.5499,0.145,0.855,0.0
321,FoxNews,Mother claims Spirit Airlines kicked her off flight because her baby was spitting up https://t.co/qmSi6OcLHT,2018-03-07 07:00:02+00:00,0.1779,0.108,0.892,0.0
322,FoxNews,".@POTUS: ""The Russians had no impact on our votes whatsoever, but certainly there was meddling...You have to be rea… https://t.co/rGRwwfxzyR",2018-03-07 06:55:00+00:00,0.3612,0.137,0.793,0.07
323,FoxNews,"1 Missouri police officer killed, 2 others wounded in shooting; suspect dead https://t.co/bru3GUVJKg via @RyanGaydos",2018-03-07 06:52:27+00:00,-0.9001,0.0,0.476,0.524
324,FoxNews,Skull of 'oldest Dutchwoman' found beneath the North Sea https://t.co/WbleEq63fs,2018-03-07 06:50:00+00:00,0.0,0.0,1.0,0.0
325,FoxNews,".@RepRatcliffe: “A second special counsel is not just appropriate, but necessary.” #TheStory https://t.co/k2geeaaoOy",2018-03-07 06:45:00+00:00,0.2144,0.134,0.866,0.0
326,FoxNews,.@Walmart employee Sabrina Barnes recently brought down the house with a powerful rendition of “The Star-Spangled B… https://t.co/kaV3PQmhvL,2018-03-07 06:35:00+00:00,0.4215,0.149,0.851,0.0
327,FoxNews,Marines let women join West Coast combat course https://t.co/xFjGhqolBA,2018-03-07 06:30:00+00:00,-0.0516,0.19,0.603,0.207
328,FoxNews,".@POTUS: ""A strong and balanced economic relationship strengthens security and prosperity in both of our countries… https://t.co/hGnsp9V1bn",2018-03-07 06:25:00+00:00,0.8271,0.383,0.617,0.0
329,FoxNews,Alabama high school basketball player's touching praise of coach goes viral https://t.co/bgJD3PtMRX via @RyanGaydos,2018-03-07 06:23:54+00:00,0.5574,0.217,0.783,0.0
330,FoxNews,"Illegal immigrants with sex, robbery convictions among those who evaded capture after Dem mayor's warning https://t.co/zpLyEfEHFy",2018-03-07 06:20:00+00:00,-0.7184,0.0,0.7,0.3
331,FoxNews,MAJESTIC: The impressive hunting skills of a bald eagle were on full display after a fisherman recently set his cam… https://t.co/0kwwmDhwtL,2018-03-07 06:15:00+00:00,0.5106,0.155,0.845,0.0
332,FoxNews,Alabama man agrees to plea deal after being arrested 4 days after publicly criticizing local sheriff https://t.co/Grfw23OCtV,2018-03-07 06:10:00+00:00,-0.5859,0.088,0.637,0.275
333,FoxNews,".@LawrenceBJones3 on DACA: ""[Democrats] don't want to make a deal because they want to campaign on this issue.""… https://t.co/7vczVQXuxO",2018-03-07 06:05:00+00:00,-0.1139,0.0,0.867,0.133
334,FoxNews,Word invented by 'The Simpsons' makes it into Webster's dictionary https://t.co/sSX8i7202Q,2018-03-07 06:00:00+00:00,0.0,0.0,1.0,0.0
335,FoxNews,".@POTUS: ""The @WhiteHouse has tremendous energy. It has tremendous spirit. It is a great place to be working...Beli… https://t.co/B8y1HK07mp",2018-03-07 05:55:00+00:00,0.7845,0.345,0.655,0.0
336,FoxNews,What to know about the incoming nor'easter https://t.co/GM7OTy4JCd,2018-03-07 05:50:00+00:00,0.0,0.0,1.0,0.0
337,FoxNews,.@TGowdySC explains why he's calling for a special counsel to investigate alleged bias and FISA abuse inside the… https://t.co/02vxOASTkf,2018-03-07 05:45:00+00:00,-0.4404,0.116,0.644,0.24
338,FoxNews,"Man accused of stealing Frances McDormand’s Oscar charged with theft, officials say https://t.co/MfyilgvleI",2018-03-07 05:40:00+00:00,-0.7717,0.0,0.565,0.435
339,FoxNews,TRY TO 'SHEEP' UP: A paramedic responding to a house call in England made some fluffy friends while trekking throug… https://t.co/Q3HwBc2fbe,2018-03-07 05:35:00+00:00,0.4767,0.147,0.853,0.0
340,FoxNews,"Two conspiracy theorists arrested after harassing Texas pastor of church shooting, police say https://t.co/EgIXMha8bO via @RyanGaydos",2018-03-07 05:32:59+00:00,-0.875,0.0,0.565,0.435
341,FoxNews,Peyton Manning unloads his Papa John's franchises in Denver area https://t.co/f0VORTiypk,2018-03-07 05:30:00+00:00,0.0,0.0,1.0,0.0
342,FoxNews,".@POTUS: “We have come certainly a long way, at least rhetorically, with North Korea.” https://t.co/lCILbcOER6",2018-03-07 05:25:00+00:00,0.34,0.156,0.844,0.0
343,FoxNews,Rugby player who swallowed garden slug as dare fights Australia government over health bills https://t.co/HCUPqoGAnA,2018-03-07 05:20:00+00:00,-0.4019,0.0,0.838,0.162
344,FoxNews,Peyton Manning unloads his Papa John's franchises in Denver area https://t.co/FCAvXheAGa,2018-03-07 05:19:12+00:00,0.0,0.0,1.0,0.0
345,FoxNews,Saudi Arabia hosted its first road race for women https://t.co/YgTmPJqc3N,2018-03-07 05:15:00+00:00,0.0,0.0,1.0,0.0
346,FoxNews,"OPINION:  #Trump boldly wades into cutting federal government down to size -- will it work?, via @CalThomas https://t.co/R3V6dg3JBf",2018-03-07 05:10:00+00:00,0.25,0.125,0.8,0.075
347,FoxNews,".@kayleighmcenany: ""Dreamers and DACA recipients are a pawn to [Democrats]."" https://t.co/OTXrNCollP https://t.co/plztDXBpk6",2018-03-07 05:05:00+00:00,0.0,0.0,1.0,0.0
348,FoxNews,"On #TheStory with @marthamaccallum Tuesday, @Sen_JoeManchin praised @POTUS' tariff proposal, saying he supports the… https://t.co/q6K3cpYZbQ",2018-03-07 05:00:01+00:00,0.6908,0.305,0.695,0.0
349,FoxNews,Texas police officer faces human smuggling charges https://t.co/OTEYscKxFl,2018-03-07 04:50:36+00:00,-0.6369,0.0,0.536,0.464
350,FoxNews,Woman claims airport security confiscated her gun necklace because it was 'potentially dangerous' https://t.co/F01JJRmZpc,2018-03-07 04:41:31+00:00,-0.4767,0.127,0.582,0.291
351,FoxNews,.@AdamLaxalt: “This is common sense that our law enforcement locally needs to work with the federal authorities to… https://t.co/wKIgJtrIRh,2018-03-07 04:25:59+00:00,0.0,0.0,1.0,0.0
352,FoxNews,.@pnjaban on California being sued by #Trump admin for violating federal law: “It’s just like any other federal law… https://t.co/4qx5d8goAT,2018-03-07 04:18:40+00:00,-0.25,0.104,0.75,0.146
353,FoxNews,".@AmbJohnBolton: ""I don't think #Trump wants a trade war. I think he wants to say to people: When you make commitme… https://t.co/SKhmlPEbW4",2018-03-07 03:59:03+00:00,-0.5994,0.0,0.83,0.17
354,FoxNews,Democrats hoping strong turnout spurs them in deep-red Texas https://t.co/WMieVh8yMc,2018-03-07 03:52:19+00:00,0.7269,0.433,0.567,0.0
355,FoxNews,".@IngrahamAngle: ""North Korea is signaling a willingness to hold talks...You think that that would have happened wi… https://t.co/GtYtkkx9HG",2018-03-07 03:28:25+00:00,0.2732,0.116,0.884,0.0
356,FoxNews,".@IngrahamAngle: ""#DonaldTrump - in politics - is an innovator and he's not afraid to break with the establishment'… https://t.co/LgV6ytVa1e",2018-03-07 03:22:48+00:00,0.0,0.0,1.0,0.0
357,FoxNews,".@SenSanders' stepdaughter loses bid for mayor of Burlington, Vermont https://t.co/3X3PaOFbKJ",2018-03-07 03:11:08+00:00,-0.3182,0.0,0.796,0.204
358,FoxNews,"JUST IN: Stormy Daniels sues #Trump, says 'hush agreement' is invalid because he didn't sign it https://t.co/WnLmnmRjxw",2018-03-07 02:58:34+00:00,0.4939,0.167,0.833,0.0
359,FoxNews,What to know about the incoming nor'easter https://t.co/GM7OTy4JCd,2018-03-07 02:51:33+00:00,0.0,0.0,1.0,0.0
360,FoxNews,.@POTUS defended his tariff announcement during a joint press conference with the Swedish Prime Minister on Tuesday… https://t.co/bEvcgT9Wk0,2018-03-07 02:45:39+00:00,0.0,0.0,1.0,0.0
361,FoxNews,TUNE IN: @ShannonBream is live in Sacramento. Watch @foxnewsnight tonight at 11pm ET! https://t.co/rEuEn0gp4G,2018-03-07 02:34:28+00:00,0.0,0.0,1.0,0.0
362,FoxNews,BREAKING: #Trump's @TheJusticeDept sues California over 'interference' with immigration enforcement https://t.co/2GROjC9cI6,2018-03-07 02:15:31+00:00,0.0,0.0,1.0,0.0
363,FoxNews,".@DLoesch: ""Here we're looking at multiple systemic failures coming from the government that failed to protect us.… https://t.co/qG8mz1VweP",2018-03-07 01:55:26+00:00,-0.5719,0.109,0.628,0.264
364,FoxNews,.@Walmart employee Sabrina Barnes recently brought down the house with a powerful rendition of “The Star-Spangled B… https://t.co/W0ESErky00,2018-03-07 01:42:09+00:00,0.4215,0.149,0.851,0.0
365,FoxNews,"Joe diGenova on need for special counsel to probe FISA abuses: ""The inspector general, to whom this investigation h… https://t.co/6zjJApR83Q",2018-03-07 01:32:58+00:00,-0.2263,0.111,0.741,0.148
366,FoxNews,.@USArmy pledges reform after IG finds hundreds of war dogs mishandled https://t.co/n4qt1jERuZ,2018-03-07 01:23:46+00:00,-0.5994,0.0,0.738,0.262
367,FoxNews,Steelworkers' President: @POTUS' Trade Policy Will Punish 'Evildoers' in Int'l Market  #TheStory https://t.co/QVU3sFMOfa,2018-03-07 01:12:14+00:00,-0.5267,0.0,0.779,0.221
368,FoxNews,"Stoneman Douglas High School student Kyle Kashuv: “We have to focus first on what we can achieve, and that is bipar… https://t.co/7PXeTIGEtM",2018-03-07 01:02:53+00:00,0.0,0.0,1.0,0.0
369,FoxNews,WATCH: Police and firefighters used their life-saving skills to save a 9-week-old Saint Bernard puppy that was chok… https://t.co/klWB8fQTsA,2018-03-07 00:52:14+00:00,0.4939,0.158,0.842,0.0
370,FoxNews,.@RepPeteKing: “I’ve never supported a special counsel before. I think in this case it is essential that there be o… https://t.co/yh6Nj7uMU7,2018-03-07 00:43:18+00:00,-0.4973,0.0,0.801,0.199
371,FoxNews,".@RepRatcliffe: “A second special counsel is not just appropriate, but necessary.” #TheStory https://t.co/iUyIBUPYIr",2018-03-07 00:35:32+00:00,0.2144,0.134,0.866,0.0
372,FoxNews,".@Sen_JoeManchin: “We have a president that has the spine to start saying ‘Wait a minute, we’ve been taken advantag… https://t.co/GRTRUzONmH",2018-03-07 00:26:19+00:00,0.0,0.0,1.0,0.0
373,FoxNews,.@Sen_JoeManchin: “…These trade wars. I don’t think that will happen. I think they’ll sit down and re-evaluate the… https://t.co/FgNutYe2RM,2018-03-07 00:15:11+00:00,-0.5574,0.0,0.816,0.184
